Epoch: 801 loss_train: 0.1011 aupr_test: 0.5561 roc_auc: 0.9227
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.5089 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1743, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 802 loss_train: 0.0980 aupr_test: 0.5565 roc_auc: 0.9227
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.5030 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1767, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 803 loss_train: 0.0992 aupr_test: 0.5475 roc_auc: 0.9219
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2426 Top2: 0.5237 Top5: 0.0000
model2: 0.3609467455621302
tensor(0.1838, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0033, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 804 loss_train: 0.1028 aupr_test: 0.5584 roc_auc: 0.9229
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.5118 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1786, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 805 loss_train: 0.1001 aupr_test: 0.5529 roc_auc: 0.9227
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.5000 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1752, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 806 loss_train: 0.0984 aupr_test: 0.5572 roc_auc: 0.9234
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5089 Top5: 0.0000
model2: 0.3431952662721893
tensor(0.1741, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 807 loss_train: 0.0979 aupr_test: 0.5632 roc_auc: 0.9237
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.5059 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1759, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 808 loss_train: 0.0988 aupr_test: 0.5545 roc_auc: 0.9223
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5030 Top5: 0.0000
model2: 0.34023668639053256
tensor(0.1787, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 809 loss_train: 0.1002 aupr_test: 0.5627 roc_auc: 0.9232
断裂位点识别准确率： Top1: 0.6183 Top2: 0.8284 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.5178 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1760, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 810 loss_train: 0.0988 aupr_test: 0.5618 roc_auc: 0.9237
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2367 Top2: 0.5030 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1742, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 811 loss_train: 0.0979 aupr_test: 0.5632 roc_auc: 0.9241
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.5059 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1733, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 812 loss_train: 0.0974 aupr_test: 0.5627 roc_auc: 0.9241
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8314 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5178 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1737, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 813 loss_train: 0.0976 aupr_test: 0.5584 roc_auc: 0.9236
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5059 Top5: 0.0000
model2: 0.3431952662721893
tensor(0.1748, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 814 loss_train: 0.0982 aupr_test: 0.5633 roc_auc: 0.9241
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.5059 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1751, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 815 loss_train: 0.0983 aupr_test: 0.5584 roc_auc: 0.9237
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5030 Top5: 0.0000
model2: 0.34023668639053256
tensor(0.1751, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 816 loss_train: 0.0983 aupr_test: 0.5646 roc_auc: 0.9243
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5030 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1738, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 817 loss_train: 0.0977 aupr_test: 0.5635 roc_auc: 0.9243
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5030 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1730, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 818 loss_train: 0.0973 aupr_test: 0.5641 roc_auc: 0.9242
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5118 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1731, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 819 loss_train: 0.0973 aupr_test: 0.5657 roc_auc: 0.9243
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8107 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5030 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1734, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 820 loss_train: 0.0975 aupr_test: 0.5658 roc_auc: 0.9245
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8136 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5089 Top5: 0.0000
model2: 0.34023668639053256
tensor(0.1738, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 821 loss_train: 0.0977 aupr_test: 0.5675 roc_auc: 0.9245
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8284 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5118 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1742, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 822 loss_train: 0.0979 aupr_test: 0.5619 roc_auc: 0.9241
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5059 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1748, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 823 loss_train: 0.0982 aupr_test: 0.5669 roc_auc: 0.9244
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5059 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1742, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 824 loss_train: 0.0979 aupr_test: 0.5639 roc_auc: 0.9240
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2426 Top2: 0.5089 Top5: 0.0000
model2: 0.34911242603550297
tensor(0.1740, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 825 loss_train: 0.0978 aupr_test: 0.5676 roc_auc: 0.9244
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5030 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1733, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 826 loss_train: 0.0974 aupr_test: 0.5667 roc_auc: 0.9243
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5059 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1729, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 827 loss_train: 0.0972 aupr_test: 0.5685 roc_auc: 0.9244
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5059 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1727, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 828 loss_train: 0.0971 aupr_test: 0.5672 roc_auc: 0.9247
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5030 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1725, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 829 loss_train: 0.0970 aupr_test: 0.5677 roc_auc: 0.9248
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5030 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1724, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 830 loss_train: 0.0970 aupr_test: 0.5683 roc_auc: 0.9248
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.5000 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1724, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 831 loss_train: 0.0970 aupr_test: 0.5654 roc_auc: 0.9247
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2367 Top2: 0.5030 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1726, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 832 loss_train: 0.0971 aupr_test: 0.5697 roc_auc: 0.9248
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8284 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.5089 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1728, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 833 loss_train: 0.0972 aupr_test: 0.5678 roc_auc: 0.9248
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5030 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1735, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 834 loss_train: 0.0975 aupr_test: 0.5695 roc_auc: 0.9248
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5030 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1746, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 835 loss_train: 0.0981 aupr_test: 0.5632 roc_auc: 0.9245
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5089 Top5: 0.0000
model2: 0.34911242603550297
tensor(0.1785, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 836 loss_train: 0.1001 aupr_test: 0.5685 roc_auc: 0.9248
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.5118 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1811, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 837 loss_train: 0.1014 aupr_test: 0.5498 roc_auc: 0.9225
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5118 Top5: 0.0000
model2: 0.3609467455621302
tensor(0.1931, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 838 loss_train: 0.1074 aupr_test: 0.5678 roc_auc: 0.9245
断裂位点识别准确率： Top1: 0.6420 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4882 Top5: 0.0000
model2: 0.30177514792899407
tensor(0.1811, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0032, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 839 loss_train: 0.1014 aupr_test: 0.5593 roc_auc: 0.9235
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8136 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5030 Top5: 0.0000
model2: 0.34911242603550297
tensor(0.1772, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 840 loss_train: 0.0994 aupr_test: 0.5673 roc_auc: 0.9246
断裂位点识别准确率： Top1: 0.6420 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5000 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1726, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 841 loss_train: 0.0971 aupr_test: 0.5656 roc_auc: 0.9242
断裂位点识别准确率： Top1: 0.6450 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5030 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1740, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 842 loss_train: 0.0978 aupr_test: 0.5638 roc_auc: 0.9242
断裂位点识别准确率： Top1: 0.6420 Top2: 0.8284 Top5: 0.0000
总体准确率： Top1: 0.2485 Top2: 0.5178 Top5: 0.0000
model2: 0.35798816568047337
tensor(0.1785, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0033, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 843 loss_train: 0.1001 aupr_test: 0.5691 roc_auc: 0.9244
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.5178 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1775, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 844 loss_train: 0.0996 aupr_test: 0.5563 roc_auc: 0.9231
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4970 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1781, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0035, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 845 loss_train: 0.1000 aupr_test: 0.5684 roc_auc: 0.9251
断裂位点识别准确率： Top1: 0.6450 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4970 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1732, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 846 loss_train: 0.0974 aupr_test: 0.5675 roc_auc: 0.9249
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5118 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1728, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 847 loss_train: 0.0972 aupr_test: 0.5596 roc_auc: 0.9237
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5030 Top5: 0.0000
model2: 0.34023668639053256
tensor(0.1758, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 848 loss_train: 0.0988 aupr_test: 0.5699 roc_auc: 0.9251
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.5089 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1757, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 849 loss_train: 0.0986 aupr_test: 0.5648 roc_auc: 0.9247
断裂位点识别准确率： Top1: 0.6450 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2485 Top2: 0.5118 Top5: 0.0000
model2: 0.35502958579881655
tensor(0.1762, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 850 loss_train: 0.0989 aupr_test: 0.5702 roc_auc: 0.9253
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.5059 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1735, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 851 loss_train: 0.0975 aupr_test: 0.5680 roc_auc: 0.9254
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8284 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5089 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1721, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 852 loss_train: 0.0968 aupr_test: 0.5673 roc_auc: 0.9255
断裂位点识别准确率： Top1: 0.6420 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2485 Top2: 0.5148 Top5: 0.0000
model2: 0.3520710059171598
tensor(0.1723, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 853 loss_train: 0.0969 aupr_test: 0.5701 roc_auc: 0.9257
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5030 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1729, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 854 loss_train: 0.0972 aupr_test: 0.5659 roc_auc: 0.9251
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8284 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5030 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1740, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 855 loss_train: 0.0978 aupr_test: 0.5714 roc_auc: 0.9255
断裂位点识别准确率： Top1: 0.6420 Top2: 0.8284 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5059 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1737, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 856 loss_train: 0.0977 aupr_test: 0.5683 roc_auc: 0.9254
断裂位点识别准确率： Top1: 0.6420 Top2: 0.8284 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5118 Top5: 0.0000
model2: 0.34023668639053256
tensor(0.1737, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 857 loss_train: 0.0976 aupr_test: 0.5717 roc_auc: 0.9256
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5030 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1726, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 858 loss_train: 0.0971 aupr_test: 0.5711 roc_auc: 0.9257
断裂位点识别准确率： Top1: 0.6479 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5059 Top5: 0.0000
model2: 0.34023668639053256
tensor(0.1721, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 859 loss_train: 0.0968 aupr_test: 0.5726 roc_auc: 0.9258
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5059 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1717, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 860 loss_train: 0.0966 aupr_test: 0.5732 roc_auc: 0.9259
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5030 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1717, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 861 loss_train: 0.0966 aupr_test: 0.5719 roc_auc: 0.9258
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5000 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1721, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 862 loss_train: 0.0968 aupr_test: 0.5731 roc_auc: 0.9257
断裂位点识别准确率： Top1: 0.6420 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5000 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1725, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 863 loss_train: 0.0970 aupr_test: 0.5696 roc_auc: 0.9255
断裂位点识别准确率： Top1: 0.6420 Top2: 0.8254 Top5: 0.0000
